1,6825
2,3.6343147500462316
3,
4,308
5,"[Row(_c11='-', count=1481129), Row(_c11='IPR000847', count=16742), Row(_c11='IPR027417', count=14317), Row(_c11='IPR000515', count=10514), Row(_c11='IPR036388', count=9480), Row(_c11='IPR036390', count=8868), Row(_c11='IPR000524', count=7577), Row(_c11='IPR035906', count=7207), Row(_c11='IPR029058', count=6554), Row(_c11='IPR003439', count=6391)]"
6,"[Row(_c11='IPR007780', span=0.9993913572732805, _c12='NAD-glutamate dehydrogenase, bacteria'), Row(_c11='IPR007780', span=0.9993746091307066, _c12='NAD-glutamate dehydrogenase, bacteria'), Row(_c11='-', span=0.9991503823279524, _c12='-'), Row(_c11='-', span=0.9991111111111111, _c12='-'), Row(_c11='-', span=0.999096657633243, _c12='-'), Row(_c11='-', span=0.9989858012170385, _c12='-'), Row(_c11='-', span=0.9989270386266095, _c12='-'), Row(_c11='-', span=0.9988851727982163, _c12='-'), Row(_c11='-', span=0.9988700564971752, _c12='-'), Row(_c11='-', span=0.9988584474885844, _c12='-')]"
7,"[Row(_c12='-', count=1481129), Row(_c12='Transcription regulator HTH, LysR', count=16742), Row(_c12='P-loop containing nucleoside triphosphate hydrolase', count=14317), Row(_c12='ABC transporter type 1, transmembrane domain MetI-like', count=10514), Row(_c12='Winged helix-like DNA-binding domain superfamily', count=9480), Row(_c12='Winged helix DNA-binding domain superfamily', count=8868), Row(_c12='Transcription regulator HTH, GntR', count=7577), Row(_c12='MetI-like superfamily', count=7207), Row(_c12='Alpha/Beta hydrolase fold', count=6554), Row(_c12='ABC transporter-like, ATP-binding domain', count=6391)]"
8,"[Row(_c12='Maltoporin', count=1), Row(_c12='WGR domain', count=1), Row(_c12='Restriction endonuclease, type II, EcoRII, N-terminal', count=1), Row(_c12='Surfeit locus 4', count=1), Row(_c12='IrrE N-terminal-like domain', count=1), Row(_c12='ABC transporter A', count=1), Row(_c12='Oligopeptidase A, N-terminal domain', count=1), Row(_c12='Serine-tRNA synthetase, type1, N-terminal domain superfamily', count=1), Row(_c12='Protein FRG1', count=1), Row(_c12='DNA recombination-mediator protein A', count=1)]"
9,"[Row(_c12='-', count=81729), Row(_c12='P-loop containing nucleoside triphosphate hydrolase', count=3496), Row(_c12='Alpha/Beta hydrolase fold', count=3044), Row(_c12='23S rRNA-intervening sequence superfamily', count=2365), Row(_c12='23S rRNA-intervening sequence protein', count=2064), Row(_c12='MFS transporter superfamily', count=1499), Row(_c12='Glutathione peroxidase', count=1329), Row(_c12='Glycerate kinase', count=1167), Row(_c12='MetI-like superfamily', count=1152), Row(_c12='ABC transporter-like, ATP-binding domain', count=1050)]"
10,nan
